ip,is_malicious,risk_score,source
10.0.1.2,0,0.0,abuseipdb
10.0.2.4,1,0.1,otx
10.0.3.6,0,0.2,internal_analysis
10.0.4.8,1,0.3,abuseipdb
10.0.5.10,0,0.4,otx
10.0.6.12,1,0.5,internal_analysis
10.0.7.14,0,0.6,abuseipdb
10.0.8.16,1,0.7,otx
10.0.9.18,0,0.8,internal_analysis
10.0.10.20,1,0.9,abuseipdb
10.0.11.22,0,0.0,otx
10.0.12.24,1,0.1,internal_analysis
10.0.13.26,0,0.2,abuseipdb
10.0.14.28,1,0.3,otx
10.0.15.30,0,0.4,internal_analysis
10.0.16.32,1,0.5,abuseipdb
10.0.17.34,0,0.6,otx
10.0.18.36,1,0.7,internal_analysis
10.0.19.38,0,0.8,abuseipdb
10.0.20.40,1,0.9,otx
10.0.21.42,0,0.0,internal_analysis
10.0.22.44,1,0.1,abuseipdb
10.0.23.46,0,0.2,otx
10.0.24.48,1,0.3,internal_analysis
10.0.25.50,0,0.4,abuseipdb
10.0.26.52,1,0.5,otx
10.0.27.54,0,0.6,internal_analysis
10.0.28.56,1,0.7,abuseipdb
10.0.29.58,0,0.8,otx
10.0.30.60,1,0.9,internal_analysis
10.0.31.62,0,0.0,abuseipdb
10.0.32.64,1,0.1,otx
10.0.33.66,0,0.2,internal_analysis
10.0.34.68,1,0.3,abuseipdb
10.0.35.70,0,0.4,otx
10.0.36.72,1,0.5,internal_analysis
10.0.37.74,0,0.6,abuseipdb
10.0.38.76,1,0.7,otx
10.0.39.78,0,0.8,internal_analysis
10.0.40.80,1,0.9,abuseipdb
10.0.41.82,0,0.0,otx
10.0.42.84,1,0.1,internal_analysis
10.0.43.86,0,0.2,abuseipdb
10.0.44.88,1,0.3,otx
10.0.45.90,0,0.4,internal_analysis
10.0.46.92,1,0.5,abuseipdb
10.0.47.94,0,0.6,otx
10.0.48.96,1,0.7,internal_analysis
10.0.49.98,0,0.8,abuseipdb
10.0.50.100,1,0.9,otx
10.0.51.102,0,0.0,internal_analysis
10.0.52.104,1,0.1,abuseipdb
10.0.53.106,0,0.2,otx
10.0.54.108,1,0.3,internal_analysis
10.0.55.110,0,0.4,abuseipdb
10.0.56.112,1,0.5,otx
10.0.57.114,0,0.6,internal_analysis
10.0.58.116,1,0.7,abuseipdb
10.0.59.118,0,0.8,otx
10.0.60.120,1,0.9,internal_analysis
10.0.61.122,0,0.0,abuseipdb
10.0.62.124,1,0.1,otx
10.0.63.126,0,0.2,internal_analysis
10.0.64.128,1,0.3,abuseipdb
10.0.65.130,0,0.4,otx
